a0_sys_sector,acos2_sys_sector,acos_sys_sector,pt2_bin,q2_bin,x_bin,z_bin
0.0,0.0,0.0,0,0,0,0
0.0,0.0,0.0,1,0,0,0
0.0,0.0,0.0,2,0,0,0
0.0,0.0,0.0,3,0,0,0
0.0,0.0,0.0,4,0,0,0
0.0,0.0,0.0,5,0,0,0
0.0,0.0,0.0,6,0,0,0
0.0,0.0,0.0,7,0,0,0
0.0,0.0,0.0,8,0,0,0
0.0,0.0,0.0,9,0,0,0
0.0,0.0,0.0,10,0,0,0
0.0,0.0,0.0,11,0,0,0
0.0,0.0,0.0,12,0,0,0
0.0,0.0,0.0,13,0,0,0
0.0,0.0,0.0,14,0,0,0
0.0,0.0,0.0,15,0,0,0
0.0,0.0,0.0,16,0,0,0
0.0,0.0,0.0,17,0,0,0
0.0,0.0,0.0,18,0,0,0
0.0,0.0,0.0,19,0,0,0
6944.788217326018,0.02989288143867511,0.02435162625575608,0,0,0,1
1450.740642471777,0.01544492691400404,0.006545928192763276,1,0,0,1
147.49698741820293,0.0,0.022372347184904277,2,0,0,1
15.770575330312088,0.018618022303092435,0.13415126642349792,3,0,0,1
0.0,0.0,0.0,4,0,0,1
0.0,0.0,0.0,5,0,0,1
0.0,0.0,0.0,6,0,0,1
0.0,0.0,0.0,7,0,0,1
0.0,0.0,0.0,8,0,0,1
0.0,0.0,0.0,9,0,0,1
0.0,0.0,0.0,10,0,0,1
0.0,0.0,0.0,11,0,0,1
0.0,0.0,0.0,12,0,0,1
0.0,0.0,0.0,13,0,0,1
0.0,0.0,0.0,14,0,0,1
0.0,0.0,0.0,15,0,0,1
0.0,0.0,0.0,16,0,0,1
0.0,0.0,0.0,17,0,0,1
0.0,0.0,0.0,18,0,0,1
0.0,0.0,0.0,19,0,0,1
0.0,0.0,0.0,0,0,0,2
2366.2051035324725,0.011822397180171536,0.037082931667000954,1,0,0,2
1151.762811904174,0.0,0.0,2,0,0,2
447.5810203915835,0.018720911348759597,0.0,3,0,0,2
191.57993712531606,0.0,0.010637440992541368,4,0,0,2
51.722503018412354,0.0,0.0,5,0,0,2
19.69568799993081,0.0,0.01648669664789128,6,0,0,2
0.0,0.0,0.0,7,0,0,2
0.0,0.0,0.0,8,0,0,2
0.0,0.0,0.0,9,0,0,2
0.0,0.0,0.0,10,0,0,2
0.0,0.0,0.0,11,0,0,2
0.0,0.0,0.0,12,0,0,2
0.0,0.0,0.0,13,0,0,2
0.0,0.0,0.0,14,0,0,2
0.0,0.0,0.0,15,0,0,2
0.0,0.0,0.0,16,0,0,2
0.0,0.0,0.0,17,0,0,2
0.0,0.0,0.0,18,0,0,2
0.0,0.0,0.0,19,0,0,2
92206.50418426938,0.0,0.0,0,0,0,3
2094.5936011884455,0.09453133723124842,0.144778274151651,1,0,0,3
962.6238188882436,0.00885491243894018,0.004758366495593526,2,0,0,3
607.9560428505678,0.019188403075301456,0.0,3,0,0,3
422.9931246571292,0.021154757439042715,0.0,4,0,0,3
243.4795576049034,0.0,0.01118743830613273,5,0,0,3
96.83583272113972,0.0,0.0,6,0,0,3
41.9649830302364,0.0,0.0,7,0,0,3
36.3515792247794,0.04641136333760673,0.06352332290267398,8,0,0,3
0.0,0.0,0.0,9,0,0,3
0.0,0.0,0.0,10,0,0,3
0.0,0.0,0.0,11,0,0,3
0.0,0.0,0.0,12,0,0,3
0.0,0.0,0.0,13,0,0,3
0.0,0.0,0.0,14,0,0,3
0.0,0.0,0.0,15,0,0,3
0.0,0.0,0.0,16,0,0,3
0.0,0.0,0.0,17,0,0,3
0.0,0.0,0.0,18,0,0,3
0.0,0.0,0.0,19,0,0,3
0.0,0.0,0.0,0,0,0,4
8052.35365533427,3.4038810251905476,15.245358357591345,1,0,0,4
1037.4984463548233,0.0,0.0,2,0,0,4
662.8547556894363,0.0,0.0,3,0,0,4
440.4102168266623,0.0,0.024796591649265717,4,0,0,4
352.29870034345055,0.0,0.0,5,0,0,4
183.19095143325444,0.0,0.03286602370937432,6,0,0,4
47.046497690474126,0.09228805270989834,0.029984078855432247,7,0,0,4
46.91174359301696,0.0,0.05061794766493658,8,0,0,4
34.8174544339376,0.0,0.0629932955951589,9,0,0,4
30.5069433720417,0.19041650996371418,0.0,10,0,0,4
17.462574191804034,0.1499962322996462,0.109635880332672,11,0,0,4
0.0,0.0,0.0,12,0,0,4
0.0,0.0,0.0,13,0,0,4
0.0,0.0,0.0,14,0,0,4
0.0,0.0,0.0,15,0,0,4
0.0,0.0,0.0,16,0,0,4
0.0,0.0,0.0,17,0,0,4
0.0,0.0,0.0,18,0,0,4
0.0,0.0,0.0,19,0,0,4
0.0,0.0,0.0,0,0,0,5
8108.4672311082695,0.0,0.0,1,0,0,5
0.0,0.0,0.0,2,0,0,5
1248.9969301928138,0.12309793905773686,0.2731065857136294,3,0,0,5
284.97248303571945,0.0,0.0,4,0,0,5
79.76822347083765,0.0,0.03334597609318252,5,0,0,5
182.40255260290851,0.0,0.0,6,0,0,5
64.86569316222378,0.0,0.026224918756071122,7,0,0,5
39.923565779321926,0.0,0.024309175625910433,8,0,0,5
0.0,0.0,0.03615903956751897,9,0,0,5
0.0,0.05838787476247523,0.0,10,0,0,5
24.55259433205811,0.078996599322305,0.0,11,0,0,5
20.482665216739203,0.0,0.29755315277554845,12,0,0,5
0.0,0.0,0.0,13,0,0,5
0.0,0.0,0.0,14,0,0,5
0.0,0.0,0.0,15,0,0,5
0.0,0.0,0.0,16,0,0,5
0.0,0.0,0.0,17,0,0,5
0.0,0.0,0.0,18,0,0,5
0.0,0.0,0.0,19,0,0,5
0.0,0.0,0.0,0,0,0,6
0.0,0.0,0.0,1,0,0,6
818.6568943143618,0.0,0.0,2,0,0,6
0.0,0.0,0.0,3,0,0,6
373.158312454054,0.13781193964605373,0.2037516708202908,4,0,0,6
216.5026056632738,0.0,0.19866975183246113,5,0,0,6
0.0,0.009748937707554564,0.0,6,0,0,6
85.06829151953144,0.03215561596231135,0.021758797427382973,7,0,0,6
116.53639929711926,0.0,0.0,8,0,0,6
42.113315619550555,0.0,0.10764724303480781,9,0,0,6
39.33634268292367,0.0,0.0,10,0,0,6
0.0,0.0,0.0,11,0,0,6
35.36983246473949,0.0,0.19656811378976313,12,0,0,6
0.0,0.1637926017807779,0.18182188148452147,13,0,0,6
13.44077781787144,0.0,0.0,14,0,0,6
0.0,0.0,0.0,15,0,0,6
0.0,0.0,0.0,16,0,0,6
0.0,0.0,0.0,17,0,0,6
